source_id,policy_event_id,event_date,published_date,boe_derived_date,title,summary,source_url
moncloa_referencias,moncloa:moncloa_referencias:referencia:20250923-referencia-rueda-de-prensa-ministros.aspx,2025-09-23,2025-09-23,,Referencia Consejo de Ministros,,https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20250923-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20250930-referencia-rueda-de-prensa-ministros.aspx,2025-09-30,2025-09-30,,Referencia Consejo de Ministros,"El Consejo de Ministros ha aprobado la aplicación del Fondo de Contingencia por importe de 266.521,6 euros y la concesión de un suplemento de crédito en el Ministerio de Política Territorial y Memoria Democrática para financiar gastos del personal interino nombrado en la Delegación del Gobierno de la Comunitat Valenciana para continuar dando respuesta a los daños causados por la Depresión Aislada en Niveles Altos (DANA) en diferentes municipios entre el 28 de octubre y el 4 de noviembre de 2024.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20250930-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251007-referencia-rueda-de-prensa-ministros.aspx,2025-10-07,2025-10-07,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado la aplicación del Fondo de Contingencia por importe de 1.157.142,09 euros y la concesión de un suplemento de crédito en el Ministerio de Política Territorial y Memoria Democrática para conceder y pagar al Ayuntamiento de Tazacorte una subvención complementaria para dar cumplimiento a lo dispuesto en el Real Decreto-ley 20/2021, de 5 de octubre, como consecuencia de las erupciones volcánicas en la isla de La Palma, y para la reconstrucción económica y social de la isla.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251007-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251014-referencia-rueda-de-prensa-ministros.aspx,2025-10-14,2025-10-14,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se modifican los límites para adquirir compromisos de gasto con cargo a ejercicios futuros en aplicación de lo dispuesto en el artículo 47 de la Ley 47/2003, de 26 de noviembre, General Presupuestaria, a fin de posibilitar al Ministerio de Transportes y Movilidad Sostenible suscribir la adenda número 2 al convenio por el que se regula la gestión de la explotación de autopistas de titularidad estatal.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251014-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251021-referencia-rueda-de-prensa-ministros.aspx,2025-10-21,2025-10-21,,Referencia Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se autoriza la aplicación del Fondo de Contingencia por importe de 5.442.530 euros y la concesión de un suplemento de crédito en el Ministerio de Inclusión, Seguridad Social y Migraciones para la financiación de las prestaciones del síndrome tóxico.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251021-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251028-referencia-rueda-de-prensa-ministros.aspx,2025-10-28,2025-10-28,,Referencia del Consejo de Ministros,,https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251028-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251104-referencia-rueda-de-prensa-ministros.aspx,2025-11-04,2025-11-04,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha autorizado una transferencia de crédito por importe de 27.636.185,21 euros al Ministerio de Agricultura, Pesca y Alimentación para financiar las medidas que se establecen el Real Decreto 939/2025, de 21 de octubre, por el que se regula la concesión directa de ayudas para compensar los daños producidos sobre la actividad agraria por los grandes incendios acaecidos en 2025.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251104-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251111-referencia-rueda-de-prensa-ministros.aspx,2025-11-11,2025-11-11,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se autoriza la aplicación del Fondo de Contingencia por importe de 11.134.288,02 euros y la concesión de un suplemento de crédito en el Ministerio de Inclusión, Seguridad Social y Migraciones para la financiación de las bonificaciones de cuotas empresariales por tripulantes de buques especificados en la Ley 19/1994, de Régimen Económico y Fiscal de Canarias.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251111-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251118-referencia-rueda-de-prensa-ministros.aspx,2025-11-18,2025-11-18,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado el Acuerdo por el que se fijan los objetivos de estabilidad presupuestaria y de deuda pública para el conjunto de Administraciones Públicas y de cada uno de sus subsectores para el período 2026-2028 para su remisión a las Cortes Generales, y el límite de gasto no financiero del presupuesto del Estado para 2026.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251118-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251125-referencia-rueda-de-prensa-ministros.aspx,2025-11-25,2025-11-25,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado en primera vuelta el Anteproyecto de Ley de modificación de la Ley 37/1992, de 28 de diciembre, del Impuesto sobre el Valor Añadido, por la que se transpone parcialmente la Directiva (UE) 2025/516 del consejo, de 11 de marzo de 2025 por la que se modifica la Directiva 2006/112/CE en lo que respecta a las normas del IVA en la era digital (Directiva ViDA 'VAT in the Digital Age').",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251125-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251202-referencia-rueda-de-prensa-ministros.aspx,2025-12-02,2025-12-02,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado el Acuerdo por el que se fijan los objetivos de estabilidad presupuestaria y de deuda pública para el conjunto de Administraciones Públicas y de cada uno de sus subsectores para el período 2026-2028 para su remisión a las Cortes Generales, y el límite de gasto no financiero del presupuesto del Estado para 2026.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251202-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251209-referencia-rueda-de-prensa-ministros.aspx,2025-12-09,2025-12-09,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se autoriza un crédito extraordinario vinculado al Mecanismo de Recuperación y Resiliencia (MRR) en el Centro Español de Metrología, por un importe de 8.417.335,74 euros, en cumplimiento del artículo 37.3 del Real Decreto-ley 36/2020, de 30 de diciembre, por el que se aprueban medidas urgentes para la modernización de la Administración Pública y para la ejecución del Plan de Recuperación, Transformación y Resiliencia.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251209-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251216-referencia-rueda-de-prensa-ministros.aspx,2025-12-16,2025-12-16,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha autorizado una transferencia de crédito por importe de 235.275.064,67 euros al Servicio 50 del Ministerio de Economía, Comercio y Empresa, para financiar las medidas aprobadas para el Componente 32 'Apoyo a la recuperación y la resiliencia en respuesta a los desastres naturales', del Plan de Recuperación, Transformación y Resiliencia (PRTR).",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251216-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20251223-referencia-rueda-de-prensa-ministros.aspx,2025-12-23,2025-12-23,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se establecen las obligaciones de servicio público que deberá cumplir el operador postal Correos y Telégrafos S.A. en las elecciones autonómicas convocadas para el próximo 8 de febrero de 2026 en la Comunidad Autónoma de Aragón. Para el normal desarrollo de este proceso electoral, el operador postal Correos deberá hacer frente a unas obligaciones previstas en la Ley Orgánica 5/1985, de 19 de junio, de Régimen Electoral General, y que son las siguientes:",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2025/20251223-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260107-referencia-rueda-de-prensa-ministros.aspx,2026-01-07,2026-01-07,,Referencia Consejo de Ministros,"El Consejo de Ministros ha autorizado a Galicia a formalizar operaciones de endeudamiento a largo plazo por un importe máximo de 1.728,5 millones de euros.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260107-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260113-referencia-rueda-de-prensa-ministros.aspx,2026-01-13,2026-01-13,,Referencia Consejo de Ministros,"El Consejo de Ministros ha aprobado el Acuerdo por el que se dispone la remisión a las Cortes Generales del Acuerdo entre la Unión Europea y la Comunidad Europea de la Energía Atómica, por una parte, y el Reino de España, por otra, relativo al establecimiento del Centro Común de Investigación de la Comisión Europea en Sevilla y se autorice la manifestación del consentimiento de España para obligarse por el mencionado Acuerdo.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260113-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260120-referencia-rueda-de-prensa-ministros.aspx,2026-01-20,2026-01-20,,Referencia del Consejo de Ministros,"El Consejo de Ministros ha aprobado un acuerdo por el que se modifican los límites para adquirir compromisos de gasto con cargo a ejercicios futuros en aplicación de lo dispuesto en el artículo 47 de la Ley 47/2003, de 26 de noviembre, General Presupuestaria, para posibilitar al Ministerio de Igualdad la tramitación de diversos expedientes de gasto relativos al Capítulo 6 de 'Inversiones reales' correspondientes al programa 'Actuaciones para la prevención integral de la violencia de género'.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260120-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260127-referencia-rueda-de-prensa-ministros.aspx,2026-01-27,2026-01-27,,Referencia Consejo de Ministros,"El Consejo de Ministros ha aprobado el Acuerdo por el que se dispone la remisión a las Cortes Generales del Acuerdo entre el Reino de España y el Sultanato de Omán sobre exención recíproca de visados para titulares de pasaportes diplomáticos, especiales y de servicio y se autoriza la manifestación del consentimiento de España para obligarse por dicho Acuerdo.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260127-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260203-referencia-rueda-de-prensa-ministros.aspx,2026-02-03,2026-02-03,,Referencia Consejo de Ministros,"El Consejo de Ministros ha autorizado a varias comunidades autónomas a formalizar operaciones de endeudamiento a largo plazo. En concreto, se autoriza a Asturias por un importe máximo de 639,2 millones de euros y a Cantabria por un máximo de 35 millones.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260203-referencia-rueda-de-prensa-ministros.aspx
moncloa_referencias,moncloa:moncloa_referencias:referencia:20260210-referencia-rueda-de-prensa-ministros.aspx,2026-02-10,2026-02-10,,Referencia Consejo de Ministros,"Este acuerdo autoriza a esta comunidad autónoma a formalizar operaciones de deuda a largo plazo para financiar, por un lado, las necesidades no cubiertas por el Fondo de Financiación a Comunidades Autónomas conforme a su Plan Plurianual de Endeudamiento, por un importe máximo de 493.710.940 euros.",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260210-referencia-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo15:030226-rueda-de-prensa-ministros.aspx,,2026-02-03,,El Gobierno aprueba la revalorización de las pensiones y medidas del escudo social para 2026,"La Moncloa, Madrid, martes 3 de febrero de 2026 El Ejecutivo incrementa las pensiones contributivas un 2,7% y prorroga iniciativas en materia de vivienda y energía para proteger a colectivos vulnerables. Además, refuerza la coordinación frente a la DANA y constata los avances en la reubicación de los menores extranjeros no acompañados. Referencia del Consejo de Ministros",https://www.lamoncloa.gob.es/consejodeministros/resumenes/paginas/2026/030226-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo15:100226-rueda-de-prensa-ministros.aspx,,2026-02-10,,El Gobierno acuerda limitar la subida de los precios de productos y servicios en situaciones de emergencia para evitar abusos,"La Moncloa, Madrid, martes 10 de febrero de 2026 El Ejecutivo prohíbe las llamadas no deseadas de las comercializadoras de electricidad e impulsa una ley que garantiza la prioridad de la gestión pública en el Sistema Nacional de Salud. Además, declara zonas de emergencia las afectadas por las borrascas. Referencia del Consejo de Ministros",https://www.lamoncloa.gob.es/consejodeministros/resumenes/paginas/2026/100226-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo15:200126-rueda-de-prensa-ministros.aspx,,2026-01-20,,El Gobierno asistirá a las víctimas del accidente ferroviario de Adamuz durante todo el tiempo que necesiten,"La Moncloa, Madrid, martes 20 de enero de 2026 El Ejecutivo ha expresado su empatía con las víctimas, ha destacado la coordinación entre todas las administraciones para afrontar el siniestro y pondrá en conocimiento de la opinión pública los avances en la investigación de las causas del accidente con absoluta claridad y transparencia. Referencia del Consejo de Ministros | Transcripción de la rueda de prensa",https://www.lamoncloa.gob.es/consejodeministros/resumenes/paginas/2026/200126-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo15:270126-rueda-de-prensa-ministros.aspx,,2026-01-27,,El Gobierno inicia un proceso de regularización extraordinaria de extranjeros que ya viven en España,"Martes 27 de enero de 2026 Los beneficiarios deberán acreditar al menos 5 meses de residencia antes del 31 de diciembre de 2025 y carecer de antecedentes penales. El Ejecutivo, además, ha aprobado ayudas para las víctimas de los accidentes ferroviarios y el nuevo seguimiento telemático de los maltratadores. Referencia del Consejo de Ministros | Transcripción de la rueda de prensa",https://www.lamoncloa.gob.es/consejodeministros/resumenes/paginas/2026/270126-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo16:20260120-referencia-rueda-de-prensa-ministros.aspx,2026-01-20,2026-01-20,,Referencia del Consejo de Ministros,"La Moncloa, martes 20 de enero de 2026",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260120-referencia-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo16:20260127-referencia-rueda-de-prensa-ministros.aspx,2026-01-27,2026-01-27,,Referencia Consejo de Ministros,"La Moncloa, martes 27 de enero de 2026",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260127-referencia-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo16:20260203-referencia-rueda-de-prensa-ministros.aspx,2026-02-03,2026-02-03,,Referencia Consejo de Ministros,"La Moncloa, martes 3 de febrero de 2026",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260203-referencia-rueda-de-prensa-ministros.aspx
moncloa_rss_referencias,moncloa:moncloa_rss_referencias:tipo16:20260210-referencia-rueda-de-prensa-ministros.aspx,2026-02-10,2026-02-10,,Referencia Consejo de Ministros,"La Moncloa, martes 10 de febrero de 2026",https://www.lamoncloa.gob.es/consejodeministros/referencias/paginas/2026/20260210-referencia-rueda-de-prensa-ministros.aspx
boe_api_legal,boe:boe_api_legal:BOE-A-2026-3482,,2026-02-15,2026-02-15,"Real Decreto 123/2026, de 15 de febrero, por el que se actualizan medidas del regimen electoral general.",I. Disposiciones generales - MINISTERIO DE LA PRESIDENCIA - Referencia: BOE-A-2026-3482 - Paginas: 10,https://www.boe.es/diario_boe/txt.php?id=BOE-A-2026-3482
boe_api_legal,boe:boe_api_legal:BOE-A-2026-3499,,2026-02-15,2026-02-15,"Orden INT/95/2026, de 12 de febrero, sobre administracion y censo electoral.",I. Disposiciones generales - MINISTERIO DEL INTERIOR - Referencia: BOE-A-2026-3499 - Paginas: 4,https://www.boe.es/diario_boe/txt.php?id=BOE-A-2026-3499
boe_api_legal,boe:boe_api_legal:BOE-S-2026-41,,2026-02-15,2026-02-16,Sumario,Sumario del diario num. 41 - Referencia: BOE-S-2026-41,https://www.boe.es/boe/dias/2026/02/16/
