schema_version,source_id,mode,exit_code,run_records_loaded,snapshot_date,run_id,run_status,run_records_seen,before_records,after_records,delta_records,run_started_at,run_finished_at,source_url,command,message,source_record_id,entity_id,_origin_file
v2,aemet_opendata_series,from-file,0,2,2026-02-17,246,ok,2,2,2,0,2026-02-17T10:40:35+00:00,2026-02-17T10:40:44+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/aemet_opendata_series_sample.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source aemet_opendata_series --from-file etl/data/raw/samples/aemet_opendata_series_sample.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/aemet-sql/aemet_opendata_series__from-file_run_snapshot.csv
v2,aemet_opendata_series,replay,0,2,2026-02-17,247,ok,2,2,2,0,2026-02-17T10:40:49+00:00,2026-02-17T10:40:50+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/aemet_opendata_series/aemet_opendata_series_replay_20260217.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source aemet_opendata_series --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/aemet_opendata_series/aemet_opendata_series_replay_20260217.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/aemet-sql/aemet_opendata_series__replay_run_snapshot.csv
v2,aemet_opendata_series,strict-network,1,0,2026-02-17,245,error,0,2,2,0,2026-02-17T10:40:29+00:00,2026-02-17T10:40:30+00:00,https://opendata.aemet.es/opendata/api/valores/climatologicos,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source aemet_opendata_series --url https://opendata.aemet.es/opendata/api/valores/climatologicos --snapshot-date 2026-02-17 --strict-network --timeout 30,Error: aemet_blocker=contract; error_type=HTTPError; detail=HTTP Error 404: No Encontrado,,,docs/etl/sprints/AI-OPS-10/evidence/aemet-sql/aemet_opendata_series__strict-network_run_snapshot.csv
v2,bde_series_api,from-file,0,2,2026-02-17,243,ok,2,2,2,0,2026-02-17T10:38:36+00:00,2026-02-17T10:38:45+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/bde_series_api_sample.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bde_series_api --from-file etl/data/raw/samples/bde_series_api_sample.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bde-sql/bde_series_api__from-file_run_snapshot.csv
v2,bde_series_api,replay,0,2,2026-02-17,244,ok,2,2,2,0,2026-02-17T10:38:51+00:00,2026-02-17T10:38:59+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bde_series_api/bde_series_api_replay_20260217.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bde_series_api --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bde_series_api/bde_series_api_replay_20260217.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bde-sql/bde_series_api__replay_run_snapshot.csv
v2,bde_series_api,strict-network,1,0,2026-02-17,242,error,0,2,2,0,2026-02-17T10:38:28+00:00,2026-02-17T10:38:32+00:00,https://api.bde.es/datos/series/PARO.TASA.ES.M,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bde_series_api --url https://api.bde.es/datos/series/PARO.TASA.ES.M --snapshot-date 2026-02-17 --strict-network --timeout 30,"Error: <urlopen error [Errno 8] nodename nor servname provided, or not known>",,,docs/etl/sprints/AI-OPS-10/evidence/bde-sql/bde_series_api__strict-network_run_snapshot.csv
v2,bdns_api_subvenciones,from-file,0,3,2026-02-17,237,ok,3,3,3,0,2026-02-17T10:34:57+00:00,2026-02-17T10:35:04+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/bdns_api_subvenciones_sample.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_api_subvenciones --from-file etl/data/raw/samples/bdns_api_subvenciones_sample.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 3/3 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-replay-sql/bdns_api_subvenciones__from-file_run_snapshot.csv
v2,bdns_api_subvenciones,replay,0,3,2026-02-17,238,ok,3,3,3,0,2026-02-17T10:35:10+00:00,2026-02-17T10:35:17+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bdns_api_subvenciones/bdns_api_subvenciones_replay_20260217.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_api_subvenciones --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bdns_api_subvenciones/bdns_api_subvenciones_replay_20260217.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 3/3 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-replay-sql/bdns_api_subvenciones__replay_run_snapshot.csv
v2,bdns_autonomico,from-file,0,2,2026-02-17,235,ok,2,2,2,0,2026-02-17T10:34:32+00:00,2026-02-17T10:34:41+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/bdns_autonomico_sample.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_autonomico --from-file etl/data/raw/samples/bdns_autonomico_sample.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-replay-sql/bdns_autonomico__from-file_run_snapshot.csv
v2,bdns_autonomico,replay,0,2,2026-02-17,236,ok,2,2,2,0,2026-02-17T10:34:45+00:00,2026-02-17T10:34:53+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bdns_autonomico/bdns_autonomico_replay_20260217.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_autonomico --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/bdns_autonomico/bdns_autonomico_replay_20260217.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-replay-sql/bdns_autonomico__replay_run_snapshot.csv
v2,bdns_api_subvenciones,strict-network,1,0,2026-02-17,233,error,0,3,3,0,2026-02-17T10:33:19+00:00,2026-02-17T10:33:20+00:00,https://www.pap.hacienda.gob.es/bdnstrans/GE/es/convocatorias,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_api_subvenciones --snapshot-date 2026-02-17 --strict-network --timeout 30,Error: Respuesta HTML inesperada para BDNS feed (payload_sig=0401a40b059385b8a4d3e2fd933fe16213e22dd72df2f2fe2cdbd2872114c2fa),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-strict-sql/bdns_api_subvenciones__strict-network_run_snapshot.csv
v2,bdns_autonomico,strict-network,1,0,2026-02-17,234,error,0,2,2,0,2026-02-17T10:33:19+00:00,2026-02-17T10:33:20+00:00,https://www.pap.hacienda.gob.es/bdnstrans/GE/es/convocatorias,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source bdns_autonomico --snapshot-date 2026-02-17 --strict-network --timeout 30,Error: Respuesta HTML inesperada para BDNS feed (payload_sig=0401a40b059385b8a4d3e2fd933fe16213e22dd72df2f2fe2cdbd2872114c2fa),,,docs/etl/sprints/AI-OPS-10/evidence/bdns-strict-sql/bdns_autonomico__strict-network_run_snapshot.csv
v2,eurostat_sdmx,from-file,0,2,2026-02-17,240,ok,2,2396,2396,0,2026-02-17T10:36:59+00:00,2026-02-17T10:37:06+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/eurostat_sdmx_sample.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source eurostat_sdmx --from-file etl/data/raw/samples/eurostat_sdmx_sample.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/eurostat-sql/eurostat_sdmx__from-file_run_snapshot.csv
v2,eurostat_sdmx,replay,0,2,2026-02-17,241,ok,2,2396,2396,0,2026-02-17T10:37:10+00:00,2026-02-17T10:37:16+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/eurostat_sdmx/eurostat_sdmx_replay_20260217.json,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source eurostat_sdmx --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/eurostat_sdmx/eurostat_sdmx_replay_20260217.json --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/eurostat-sql/eurostat_sdmx__replay_run_snapshot.csv
v2,eurostat_sdmx,strict-network,0,2394,2026-02-17,239,ok,2394,2396,2396,0,2026-02-17T10:36:42+00:00,2026-02-17T10:36:54+00:00,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/une_rt_a,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source eurostat_sdmx --url https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/une_rt_a --snapshot-date 2026-02-17 --strict-network --timeout 30,Ingesta completada: 2394/2394 registros validos,,,docs/etl/sprints/AI-OPS-10/evidence/eurostat-sql/eurostat_sdmx__strict-network_run_snapshot.csv
v2,placsp_autonomico,from-file,0,2,2026-02-17,229,ok,2,108,108,0,2026-02-17T10:31:23+00:00,2026-02-17T10:31:31+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/placsp_autonomico_sample.xml,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_autonomico --from-file etl/data/raw/samples/placsp_autonomico_sample.xml --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/placsp-replay-sql/placsp_autonomico__from-file_run_snapshot.csv
v2,placsp_autonomico,replay,0,2,2026-02-17,230,ok,2,108,108,0,2026-02-17T10:31:36+00:00,2026-02-17T10:31:43+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/placsp_autonomico/placsp_autonomico_replay_20260217.xml,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_autonomico --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/placsp_autonomico/placsp_autonomico_replay_20260217.xml --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 2/2 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/placsp-replay-sql/placsp_autonomico__replay_run_snapshot.csv
v2,placsp_sindicacion,from-file,0,3,2026-02-17,231,ok,3,109,109,0,2026-02-17T10:31:46+00:00,2026-02-17T10:31:55+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/etl/data/raw/samples/placsp_sindicacion_sample.xml,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_sindicacion --from-file etl/data/raw/samples/placsp_sindicacion_sample.xml --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 3/3 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/placsp-replay-sql/placsp_sindicacion__from-file_run_snapshot.csv
v2,placsp_sindicacion,replay,0,3,2026-02-17,232,ok,3,109,109,0,2026-02-17T10:31:59+00:00,2026-02-17T10:32:05+00:00,file:///Users/jesus/Library/CloudStorage/[email]/My Drive/CdC/Obsidian Vault/vota-con-la-chola/docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/placsp_sindicacion/placsp_sindicacion_replay_20260217.xml,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_sindicacion --from-file docs/etl/sprints/AI-OPS-10/evidence/replay-inputs/placsp_sindicacion/placsp_sindicacion_replay_20260217.xml --snapshot-date 2026-02-17 --timeout 45,Ingesta completada: 3/3 registros validos (from-file),,,docs/etl/sprints/AI-OPS-10/evidence/placsp-replay-sql/placsp_sindicacion__replay_run_snapshot.csv
v2,placsp_autonomico,strict-network,1,0,2026-02-17,224,error,0,108,108,0,2026-02-17T10:29:05+00:00,2026-02-17T10:29:10+00:00,https://contrataciondelestado.es/sindicacion/sindicacion_643/licitacionesPerfilesContratanteCompleto3.atom,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_autonomico --snapshot-date 2026-02-17 --strict-network --timeout 30,Error: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate in certificate chain (_ssl.c:1129)>,,,docs/etl/sprints/AI-OPS-10/evidence/placsp-strict-sql/placsp_autonomico__strict-network_run_snapshot.csv
v2,placsp_sindicacion,strict-network,1,0,2026-02-17,223,error,0,109,109,0,2026-02-17T10:29:05+00:00,2026-02-17T10:29:10+00:00,https://contrataciondelestado.es/sindicacion/sindicacion_643/licitacionesPerfilesContratanteCompleto3.atom,python3 scripts/ingestar_politicos_es.py ingest --db etl/data/staging/politicos-es.db --source placsp_sindicacion --snapshot-date 2026-02-17 --strict-network --timeout 60,Error: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate in certificate chain (_ssl.c:1129)>,,,docs/etl/sprints/AI-OPS-10/evidence/placsp-strict-sql/placsp_sindicacion__strict-network_run_snapshot.csv
