batch_id,source_id,member_name_normalized,member_name_example,group_code_example,legislature_example,candidate_person_ids_json,candidate_names_json,candidate_party_json,task_note
factory-20260219-lane_b-001,congreso_votaciones,josé luis Ábalos meco,José Luis Ábalos Meco,GMx,,[],[],[],unresolved_rows=1569
factory-20260219-lane_b-001,congreso_votaciones,carlos gil santiago,Carlos Gil Santiago,GP,,[24871],"[""Carlos Santiago""]","[""EAJ-PNV""]",unresolved_rows=1566
factory-20260219-lane_b-001,congreso_votaciones,jorge pueyo sanz,Jorge Pueyo Sanz,GSUMAR,,"[325, 43718, 67934, 67934, 67934]","[""Luisa Sanz Mart\u00ednez"", ""MARIA SANZ"", ""PALOMA IN\u00c9S SANZ JER\u00d3NIMO"", ""PALOMA IN\u00c9S SANZ JER\u00d3NIMO"", ""PALOMA IN\u00c9S SANZ JER\u00d3NIMO""]","[""PSOE"", ""PSN-PSOE"", """", ""14:801"", ""15:801""]",unresolved_rows=1566
factory-20260219-lane_b-001,congreso_votaciones,maría del socorro cuesta rodríguez,María del Socorro Cuesta Rodríguez,GP,,[],[],[],unresolved_rows=1558
factory-20260219-lane_b-001,congreso_votaciones,pedro casares hontañón,Pedro Casares Hontañón,GS,,[],[],[],unresolved_rows=1219
factory-20260219-lane_b-001,congreso_votaciones,francisco lucas ayala,Francisco Lucas Ayala,GS,,[72309],"[""Francisco Lucas Ayala""]","[""Grupo Parlamentario Socialista hasta el 07/08/2023, fecha en la que renuncia a su esca\u00f1o tras ser elegido diputado a Cortes.""]",unresolved_rows=1218
factory-20260219-lane_b-001,congreso_votaciones,noelia núñez gonzález,Noelia Núñez González,GP,,[],[],[],unresolved_rows=1218
factory-20260219-lane_b-001,congreso_votaciones,sandra fernández herranz,Sandra Fernández Herranz,GP,,"[387, 68512, 74394]","[""Esther HERRANZ GARC\u00cdA"", ""Felipe Vilas Herranz"", ""JAVIER VICENTE SANTAMAR\u00cdA HERRANZ""]","[""Grupo del Partido Popular Europeo (Dem\u00f3crata-Cristianos)"", ""Grupo Parlamentario Popular"", ""GPP""]",unresolved_rows=1199
factory-20260219-lane_b-001,senado_votaciones,joseba koldobika martÍnez urionabarrenetxea,JOSEBA KOLDOBIKA MARTÍNEZ URIONABARRENETXEA,"GRUPO PARLAMENTARIO DE IZQUIERDA CONFEDERAL (ADELANTE ANDALUCÍA, MÉS PER MALLORCA, MÁS MADRID, COMPROMÍS, GEROA BAI Y AGRUPACIÓN SOCIALISTA GOMERA)",,[75211],"[""KOLDO MART\u00cdNEZ URIONABARRENETXEA""]","[""14:804""]",unresolved_rows=1168
factory-20260219-lane_b-001,congreso_votaciones,santos cerdán león,Santos Cerdán León,GS,,[],[],[],unresolved_rows=1164
factory-20260219-lane_b-001,congreso_votaciones,maría guijarro ceballos,María Guijarro Ceballos,GS,,"[72707, 73166]","[""Eva Ceballos Marroqu\u00edn"", ""Mar\u00eda Bel\u00e9n Ceballos de la Herr\u00e1n""]","[""Socialista"", ""Grupo Parlamentario Popular""]",unresolved_rows=1144
factory-20260219-lane_b-001,congreso_votaciones,aitor esteban bravo,Aitor Esteban Bravo,GV (EAJ-PNV),,"[62, 67765, 67765, 68064, 68631]","[""Juan Bravo Baena"", ""MIRIAM BRAVO S\u00c1NCHEZ"", ""MIRIAM BRAVO S\u00c1NCHEZ"", ""MIRIAM BRAVO S\u00c1NCHEZ"", ""Juan Bravo Rivera""]","[""PP"", """", ""15:801"", """", ""Grupo Parlamentario Popular""]",unresolved_rows=1067
factory-20260219-lane_b-001,congreso_votaciones,iñaki ruiz de pinedo undiano,Iñaki Ruiz de Pinedo Undiano,GEH Bildu,,[],[],[],unresolved_rows=920
factory-20260219-lane_b-001,congreso_votaciones,gala pin ferrando,Gala Pin Ferrando,GSUMAR,,[68452],"[""Elia Picardo Ferrando""]","[""Grupo Parlamentario Popular""]",unresolved_rows=898
factory-20260219-lane_b-001,congreso_votaciones,maría del mar gonzález bella,María del Mar González Bella,GP,,"[198, 357, 30854, 36850, 38873]","[""Ana Mart\u00ednez Labella"", ""Bella Verano Dom\u00ednguez"", ""BELLA MERCEDES"", ""ATZARA BELLATRIX"", ""Anabella""]","[""PP"", ""PP"", ""PSOE-A"", ""ASG-X TU"", ""PSOE""]",unresolved_rows=785
factory-20260219-lane_b-001,congreso_votaciones,sergio carlos matos castro,Sergio Carlos Matos Castro,GS,,"[40, 56, 67855, 67855, 68078]","[""Trinidad Carmen Argota Castro"", ""Jos\u00e9 Antonio Berm\u00fadez de Castro Fern\u00e1ndez"", ""MAR\u00cdA TERESA MALLADA DE CASTRO"", ""MAR\u00cdA TERESA MALLADA DE CASTRO"", ""MAR\u00cdA TERESA MALLADA DE CASTRO""]","[""PSOE"", ""PP"", """", ""15:801"", """"]",unresolved_rows=769
factory-20260219-lane_b-001,congreso_votaciones,paula fernández pena,Paula Fernández Pena,GS,,[74655],"[""PAULA MAR\u00cdA FERN\u00c1NDEZ PENA""]","[""GPS""]",unresolved_rows=723
factory-20260219-lane_b-001,congreso_votaciones,Íñigo errejón galván,Íñigo Errejón Galván,GPlu,,[],[],[],unresolved_rows=635
factory-20260219-lane_b-001,senado_votaciones,josÉ,JOSÉ,GRUPO PARLAMENTARIO ENTESA PEL PROGRÉS DE CATALUNYA,,[],[],[],unresolved_rows=629
factory-20260219-lane_b-001,congreso_votaciones,montserrat bassa coll,Montserrat Bassa Coll,GR,,"[67926, 67926, 67926, 68012, 68509]","[""MAR\u00cdA SALOM COLL"", ""MAR\u00cdA SALOM COLL"", ""MAR\u00cdA SALOM COLL"", ""MAR\u00cdA SALOM COLL"", ""Juan Jim\u00e9nez Collado""]","["""", ""14:801"", ""15:801"", """", ""Grupo Parlamentario Popular""]",unresolved_rows=551
factory-20260219-lane_b-001,senado_votaciones,francisco javier,FRANCISCO JAVIER,GRUPO PARLAMENTARIO MIXTO,,"[1085, 1124, 1343, 1556, 1570]","[""FRANCISCO JAVIER"", ""FRANCISCO JAVIER"", ""FRANCISCO JAVIER"", ""FRANCISCO JAVIER"", ""FRANCISCO JAVIER""]","[""PSOE"", ""PSOE"", ""UCIN"", ""VOX"", ""PP""]",unresolved_rows=544
factory-20260219-lane_b-001,congreso_votaciones,asier antona gómez,Asier Antona Gómez,GP,,[],[],[],unresolved_rows=540
factory-20260219-lane_b-001,congreso_votaciones,mercedes gonzález fernández,Mercedes González Fernández,GS,,[],[],[],unresolved_rows=540
factory-20260219-lane_b-001,congreso_votaciones,sonia guerra lópez,Sonia Guerra López,GS,,[],[],[],unresolved_rows=527
factory-20260219-lane_b-001,congreso_votaciones,eduard pujol bonell,Eduard Pujol Bonell,GJxCAT,,"[67906, 67906, 68216]","[""EDUARD PUJOL BONELL"", ""EDUARD PUJOL BONELL"", ""EDUARD PUJOL BONELL""]","["""", ""15:807"", """"]",unresolved_rows=526
factory-20260219-lane_b-001,congreso_votaciones,teresa llorens carbonell,Teresa Llorens Carbonell,GS,,"[67775, 67775, 68190]","[""FERNANDO CARBONELL TATAY"", ""FERNANDO CARBONELL TATAY"", ""FERNANDO CARBONELL TATAY""]","["""", ""15:806"", """"]",unresolved_rows=526
factory-20260219-lane_b-001,congreso_votaciones,adriana lastra fernández,Adriana Lastra Fernández,GS,,[],[],[],unresolved_rows=451
factory-20260219-lane_b-001,congreso_votaciones,esteban gonzález pons,Esteban González Pons,GP,,[386],"[""Esteban GONZ\u00c1LEZ PONS""]","[""Grupo del Partido Popular Europeo (Dem\u00f3crata-Cristianos)""]",unresolved_rows=435
factory-20260219-lane_b-001,senado_votaciones,virginia,VIRGINIA,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[1266, 1493, 5703, 6475, 7605]","[""VIRGINIA"", ""VIRGINIA"", ""VIRGINIA"", ""VIRGINIA"", ""VIRGINIA""]","[""PP"", ""ACORD PER GUANYAR"", ""PSOE"", ""PP"", ""PP""]",unresolved_rows=380
factory-20260219-lane_b-001,congreso_votaciones,hana jalloul muro,Hana Jalloul Muro,GS,,"[389, 69150]","[""Hana JALLOUL MURO"", ""Hana Jalloul Muro""]","[""Grupo de la Alianza Progresista de Socialistas y Dem\u00f3cratas en el Parlamento Europeo"", ""Grupo Parlamentario Socialista""]",unresolved_rows=376
factory-20260219-lane_b-001,senado_votaciones,marÍa rosario,MARÍA ROSARIO,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[1017, 1346, 1808, 1810, 2034]","[""ROSARIO ANA"", ""ROSARIO PILAR"", ""ROSARIO VICENTA"", ""TANIA ANA ROSARIO"", ""ROSARIO""]","[""PSOE"", ""VOX"", ""PP"", ""PP"", ""PP""]",unresolved_rows=351
factory-20260219-lane_b-001,senado_votaciones,juan marÍa,JUAN MARÍA,GRUPO PARLAMENTARIO SOCIALISTA,,[],[],[],unresolved_rows=348
factory-20260219-lane_b-001,congreso_votaciones,ana maría pastor julián,Ana María Pastor Julián,GP,,[],[],[],unresolved_rows=335
factory-20260219-lane_b-001,congreso_votaciones,pedro luis huguet tous,Pedro Luis Huguet Tous,GP,,[72902],"[""Excm. Sr. Pere Llu\u00eds Huguet Tous""]","[""Partit Popular""]",unresolved_rows=333
factory-20260219-lane_b-001,congreso_votaciones,zaida cantera de castro,Zaida Cantera de Castro,GS,,"[40, 56, 67855, 67855, 68078]","[""Trinidad Carmen Argota Castro"", ""Jos\u00e9 Antonio Berm\u00fadez de Castro Fern\u00e1ndez"", ""MAR\u00cdA TERESA MALLADA DE CASTRO"", ""MAR\u00cdA TERESA MALLADA DE CASTRO"", ""MAR\u00cdA TERESA MALLADA DE CASTRO""]","[""PSOE"", ""PP"", """", ""15:801"", """"]",unresolved_rows=324
factory-20260219-lane_b-001,senado_votaciones,josÉ manuel,JOSÉ MANUEL,GRUPO PARLAMENTARIO MIXTO,,"[44, 83, 127, 167, 188]","[""Manuel Arribas Maroto"", ""Manuel Cobo Vega"", ""Manuel Garc\u00eda F\u00e9lix"", ""Manuel Lago Pe\u00f1as"", ""Manuel Mariscal Zabala""]","[""PSOE"", ""PP"", ""PP"", ""SUMAR"", ""VOX""]",unresolved_rows=323
factory-20260219-lane_b-001,senado_votaciones,pedro,PEDRO,GRUPO PARLAMENTARIO MIXTO,,"[6, 1048, 1491, 2160, 2324]","[""Pedro"", ""PEDRO"", ""PEDRO"", ""PEDRO"", ""PEDRO""]","[""EPP"", ""PP"", ""PP"", ""PSOE"", ""PSOE""]",unresolved_rows=296
factory-20260219-lane_b-001,senado_votaciones,marÍa josÉ,MARÍA JOSÉ,GRUPO PARLAMENTARIO MIXTO,,[],[],[],unresolved_rows=292
factory-20260219-lane_b-001,senado_votaciones,miguel Ángel,MIGUEL ÁNGEL,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,[],[],[],unresolved_rows=265
factory-20260219-lane_b-001,senado_votaciones,josÉ luis,JOSÉ LUIS,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[16, 51, 103, 111, 129]","[""Jos\u00e9 Luis Aceves Galindo"", ""Luis Mar\u00eda Beamonte Mesa"", ""Celso Luis Delgado Arce"", ""Mar\u00eda Luisa Faneca L\u00f3pez"", ""Mar\u00eda Luisa Garc\u00eda Gurrutxaga""]","[""PSOE"", ""PP"", ""PP"", ""PSOE"", ""PSE-EE (PSOE)""]",unresolved_rows=263
factory-20260219-lane_b-001,senado_votaciones,marÍa pilar,MARÍA PILAR,GRUPO PARLAMENTARIO MIXTO,,"[26, 65, 348, 372, 898]","[""Mar\u00eda Pilar Al\u00eda Aguado"", ""Pilar Calvo G\u00f3mez"", ""Pilar Vallugera Bala\u00f1\u00e0"", ""Pilar DEL CASTILLO VERA"", ""MARIA DEL PILAR""]","[""PP"", ""JxCAT-JUNTS"", ""ERC"", ""Grupo del Partido Popular Europeo (Dem\u00f3crata-Cristianos)"", ""PP""]",unresolved_rows=227
factory-20260219-lane_b-001,congreso_votaciones,david regades fernández,David Regades Fernández,GS,,[],[],[],unresolved_rows=175
factory-20260219-lane_b-001,congreso_votaciones,josé miñones conde,José Miñones Conde,GS,,"[14, 85, 86, 68101, 70747]","[""Santiago Abascal Conde"", ""Agust\u00edn Conde Baj\u00e9n"", ""Francisco Jos\u00e9 Conde L\u00f3pez"", ""MAR\u00cdA DEL ROC\u00cdO D\u00cdVAR CONDE"", ""\u00c1ngel Rodr\u00edguez Conde""]","[""VOX"", ""PP"", ""PP"", """", ""Grupo Parlamentario Popular de Galicia""]",unresolved_rows=175
factory-20260219-lane_b-001,senado_votaciones,Ángel,ÁNGEL,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,[],[],[],unresolved_rows=166
factory-20260219-lane_b-001,senado_votaciones,francisco,FRANCISCO,GRUPO PARLAMENTARIO ENTESA PEL PROGRÉS DE CATALUNYA,,"[930, 1047, 1106, 1152, 1233]","[""Francisco"", ""FRANCISCO"", ""Francisco"", ""Francisco"", ""FRANCISCO""]","[""PP"", ""PP"", ""ACORD PER GUANYAR"", ""PP"", ""PP""]",unresolved_rows=165
factory-20260219-lane_b-001,senado_votaciones,juan josÉ,JUAN JOSÉ,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,[],[],[],unresolved_rows=163
factory-20260219-lane_b-001,congreso_votaciones,javier de andrés guerra,Javier De Andrés Guerra,GP,,"[73330, 75230]","[""Javier de Andr\u00e9s Guerra"", ""JAVIER JORGE GUERRA FERN\u00c1NDEZ""]","[""PV-ETP"", ""14:801""]",unresolved_rows=154
factory-20260219-lane_b-001,senado_votaciones,marÍa del mar angulo martÍnez,MARÍA DEL MAR ANGULO MARTÍNEZ,POPULAR,,[],[],[],unresolved_rows=154
factory-20260219-lane_b-001,senado_votaciones,ricardo luis gabriel canals lizano,RICARDO LUIS GABRIEL CANALS LIZANO,POPULAR,,"[74683, 74684, 74846]","[""RICARDO LUIS GABRIEL CANALS LIZANO"", ""RICARDO LUIS GABRIEL CANALS LIZANO"", ""RICARDO LUIS GABRIEL CANALS LIZANO""]","[""GPP"", ""GPP"", ""12:801""]",unresolved_rows=154
factory-20260219-lane_b-001,senado_votaciones,alberto,ALBERTO,GRUPO PARLAMENTARIO MIXTO,,"[921, 1839, 2112, 2265, 2485]","[""ALBERTO"", ""ALBERTO"", ""ALBERTO"", ""ALBERTO"", ""ALBERTO""]","[""PSOE"", ""PSOE"", ""PP"", ""EUPV - PODEM: UNIDAS"", ""PSOE""]",unresolved_rows=152
factory-20260219-lane_b-001,senado_votaciones,juan marÍa cornejo lÓpez,JUAN MARÍA CORNEJO LÓPEZ,SOCIALISTA,,[],[],[],unresolved_rows=151
factory-20260219-lane_b-001,senado_votaciones,antonio,ANTONIO,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[848, 896, 952, 952, 984]","[""ANTONIO"", ""ANTONIO"", ""ANTONIO"", ""ANTONIO"", ""ANTONIO""]","[""ACORD PER GUANYAR"", ""PP"", ""ACORD PER GUANYAR"", ""GXA"", ""PP""]",unresolved_rows=150
factory-20260219-lane_b-001,senado_votaciones,sebastiÁn,SEBASTIÁN,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,[],[],[],unresolved_rows=150
factory-20260219-lane_b-001,senado_votaciones,vicente,VICENTE,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[959, 1096, 1096, 1105, 1114]","[""Vicente"", ""VICENTE"", ""VICENTE"", ""Vicente"", ""VICENTE""]","[""PSOE"", ""PP"", ""PSOE"", ""PSOE"", ""PP""]",unresolved_rows=150
factory-20260219-lane_b-001,senado_votaciones,iÑaki,IÑAKI,GRUPO PARLAMENTARIO MIXTO,,[],[],[],unresolved_rows=149
factory-20260219-lane_b-001,senado_votaciones,joan,JOAN,GRUPO PARLAMENTARIO ENTESA PEL PROGRÉS DE CATALUNYA,,"[1429, 1469, 1960, 8573, 8579]","[""Joan"", ""JOAN"", ""JOAN"", ""JOAN"", ""JOAN""]","[""PP"", ""ACORD PER GUANYAR"", ""JXP"", ""AM"", ""TXA""]",unresolved_rows=143
factory-20260219-lane_b-001,senado_votaciones,carmen,CARMEN,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[1104, 1237, 1311, 1440, 1553]","[""CARMEN"", ""Carmen"", ""CARMEN"", ""CARMEN"", ""CARMEN""]","[""PSOE"", ""PSOE"", ""PP"", ""PP"", ""PSOE""]",unresolved_rows=122
factory-20260219-lane_b-001,senado_votaciones,jesÚs,JESÚS,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,[],[],[],unresolved_rows=117
factory-20260219-lane_b-001,senado_votaciones,josÉ antonio,JOSÉ ANTONIO,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,,"[56, 74, 138, 139, 152]","[""Jos\u00e9 Antonio Berm\u00fadez de Castro Fern\u00e1ndez"", ""Antonio Cavacasillas Rodr\u00edguez"", ""Luis Antonio G\u00f3mez Pi\u00f1a"", ""Juan Antonio Gonz\u00e1lez Gracia"", ""Rafael Antonio Hernando Fraile""]","[""PP"", ""PP"", ""PsdeG-PSOE"", ""PSOE"", ""PP""]",unresolved_rows=116
