batch_id,doc_url,initiative_id,doc_kind,content_type,source_record_pk,raw_path
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/A/BOCG-15-A-30-1.PDF,congreso:leg15:exp:121/000030/0000,pdf,application/pdf,141643,etl/data/raw/text_documents/parl_initiative_docs/253c339b727245172650be83daa5f9c6329426088d288b184f8e8216436d2f41.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/A/BOCG-15-A-30-2.PDF,congreso:leg15:exp:121/000030/0000,pdf,application/pdf,141644,etl/data/raw/text_documents/parl_initiative_docs/b37cac4e849d16c4973eca30de87eb754d5a8ea77bccd727b65a3ab0472bfc6f.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-120-1.PDF,congreso:leg15:exp:122/000108/0000,pdf,application/pdf,141645,etl/data/raw/text_documents/parl_initiative_docs/995fe7e23f759f2b088f0c5bf7e8a22d90cc7dc24610e8a5e8620e9969b5661a.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-120-2.PDF,congreso:leg15:exp:122/000108/0000,pdf,application/pdf,141646,etl/data/raw/text_documents/parl_initiative_docs/f21ec22d0e0dad80f58179c525b8d5f1ea2d63b97ee279c5f414173a6560527e.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-128-1.PDF,congreso:leg15:exp:122/000114/0000,pdf,application/pdf,141647,etl/data/raw/text_documents/parl_initiative_docs/86b45eee5331a44401734c6822d815403f083a95514a6b2bf9f66c3883ab8466.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-128-2.PDF,congreso:leg15:exp:122/000114/0000,pdf,application/pdf,141648,etl/data/raw/text_documents/parl_initiative_docs/1f2255ccd60e128527a0cfa45fb12bec438b311de4718bb4a60a53391c4756e2.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-139-1.PDF,congreso:leg15:exp:122/000124/0000,pdf,application/pdf,141649,etl/data/raw/text_documents/parl_initiative_docs/233b0a15d907d1fbaaa0fad5ebd70d1812c9bef8f1e746a0fb34a51cb590e6a7.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-139-2.PDF,congreso:leg15:exp:122/000124/0000,pdf,application/pdf,141650,etl/data/raw/text_documents/parl_initiative_docs/e5cc71baa0bd889b9df4a237516b3a6deddc42126ae0b377630be60cf589953d.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-140-1.PDF,congreso:leg15:exp:122/000125/0000,pdf,application/pdf,141651,etl/data/raw/text_documents/parl_initiative_docs/0499af3539238307481b9fbb9adb68a76361188bf80d6b7f5e85abfdfdd8d03b.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-140-2.PDF,congreso:leg15:exp:122/000125/0000,pdf,application/pdf,141652,etl/data/raw/text_documents/parl_initiative_docs/d1bfe0c8d5a595db0bdd79f5e659ec7cc6930e5c941142f2950c1348e44cb979.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-141-1.PDF,congreso:leg15:exp:122/000126/0000,pdf,application/pdf,141653,etl/data/raw/text_documents/parl_initiative_docs/37df3a3b5a95350acb5508ae81ddf9e4d41b03e5d23cf372619e876cc3b01d74.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-141-2.PDF,congreso:leg15:exp:122/000126/0000,pdf,application/pdf,141654,etl/data/raw/text_documents/parl_initiative_docs/48b50c411b6566c3578a47a345f2396da667a362b8cc40ce5dd5113fc198472a.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-147-1.PDF,congreso:leg15:exp:122/000130/0000,pdf,application/pdf,141655,etl/data/raw/text_documents/parl_initiative_docs/be93d0ae8231bdc044cbc3f8ed3ec44c06c9d6af640d0bde97d201b944adfeb4.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-147-2.PDF,congreso:leg15:exp:122/000130/0000,pdf,application/pdf,141656,etl/data/raw/text_documents/parl_initiative_docs/c38ecc227614bb77d8e949aa509518d3e73efa8dc7d446bb2561e890bc397f21.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-148-1.PDF,congreso:leg15:exp:122/000131/0000,pdf,application/pdf,141657,etl/data/raw/text_documents/parl_initiative_docs/c83157fcd63e1683d23cc089fc17c5b1f1d38e3ddf1752403f9163c8203686f7.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-148-2.PDF,congreso:leg15:exp:122/000131/0000,pdf,application/pdf,141658,etl/data/raw/text_documents/parl_initiative_docs/ec03cb128e0b5f888ddabf3f458d6f7751a183e017d84c852a711ff328558b02.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-149-1.PDF,congreso:leg15:exp:122/000132/0000,pdf,application/pdf,141659,etl/data/raw/text_documents/parl_initiative_docs/077c5d640aecc704d12886c3b5885826ad11f5c6649c681fa9c53c534d78d3a9.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-149-2.PDF,congreso:leg15:exp:122/000132/0000,pdf,application/pdf,141660,etl/data/raw/text_documents/parl_initiative_docs/648bccf006607f5e605c929a18a10a2d31554ff0b817f15566a535f21f10eb20.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-151-1.PDF,congreso:leg15:exp:122/000133/0000,pdf,application/pdf,141661,etl/data/raw/text_documents/parl_initiative_docs/51a602df94f8ef3beafd1b22261ef9b1d088bee22ba6a4ad1dd0a337394d8e02.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-151-2.PDF,congreso:leg15:exp:122/000133/0000,pdf,application/pdf,141662,etl/data/raw/text_documents/parl_initiative_docs/061bdafb92a158d288fa482d6d3b44d368adf8080f6747dada20aec65e637b61.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-155-1.PDF,congreso:leg15:exp:122/000137/0000,pdf,application/pdf,141663,etl/data/raw/text_documents/parl_initiative_docs/74ff8fcb9773fdaa43c54eefea5325b6fe4786d7233541786b0d28a66a27ab12.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-155-2.PDF,congreso:leg15:exp:122/000137/0000,pdf,application/pdf,141664,etl/data/raw/text_documents/parl_initiative_docs/5c2963a3e78109cd07499fc118ff5ca3d952407b237699760e447708fc78e2e0.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-157-1.PDF,congreso:leg15:exp:122/000139/0000,pdf,application/pdf,141665,etl/data/raw/text_documents/parl_initiative_docs/91754f5016f556f59143949f53ae382081e519144ae6be8d610a371a553b8c5b.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-157-2.PDF,congreso:leg15:exp:122/000139/0000,pdf,application/pdf,141666,etl/data/raw/text_documents/parl_initiative_docs/b72254ca7df815adb6098cd8ee254c44d6324e47e43110a51a825e60e4336fba.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-162-1.PDF,congreso:leg15:exp:122/000143/0000,pdf,application/pdf,141667,etl/data/raw/text_documents/parl_initiative_docs/de0f21c669fba15c41f2c111b4245891bc204021d4f4cfd69150f96cc427667f.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-162-2.PDF,congreso:leg15:exp:122/000143/0000,pdf,application/pdf,141668,etl/data/raw/text_documents/parl_initiative_docs/b4114454e446338c5b47fc1dc539802afd0ad3dc1e4c58ea64db6cd50fb60b04.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-182-1.PDF,congreso:leg15:exp:122/000159/0000,pdf,application/pdf,141669,etl/data/raw/text_documents/parl_initiative_docs/ab8e4288b638af396be62f11f9ddaea10df9bb45bca46a7694e8ea84aefa1cae.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-182-2.PDF,congreso:leg15:exp:122/000159/0000,pdf,application/pdf,141670,etl/data/raw/text_documents/parl_initiative_docs/251deca182cad6aaa6e2a5172365fcc50d03ec33706b0de8377a038d40494175.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-187-1.PDF,congreso:leg15:exp:122/000163/0000,pdf,application/pdf,141671,etl/data/raw/text_documents/parl_initiative_docs/bbe7ff469b4e35a24e1cee2ba164361a23e048e48215a41bba5e4694f3970789.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-187-2.PDF,congreso:leg15:exp:122/000163/0000,pdf,application/pdf,141672,etl/data/raw/text_documents/parl_initiative_docs/b7cb149e5e64c9b295a4dbf856021344604852e661c466690503b29e372f70a5.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-188-1.PDF,congreso:leg15:exp:122/000164/0000,pdf,application/pdf,141673,etl/data/raw/text_documents/parl_initiative_docs/cdb484ac98b1a67b9a1be31c4bd226bb695cbd2220457e80481640d530d9a0e6.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-188-2.PDF,congreso:leg15:exp:122/000164/0000,pdf,application/pdf,141674,etl/data/raw/text_documents/parl_initiative_docs/d325249e24fd46bd901f821abc6d1d5387594b6e8be888209e4c45dc2ca23d53.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-201-1.PDF,congreso:leg15:exp:122/000175/0000,pdf,application/pdf,141675,etl/data/raw/text_documents/parl_initiative_docs/a1d73b797c46fcdbea8cb2904f8b6eb0db5bf3558413b3fc69e3195880cdf03d.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-201-2.PDF,congreso:leg15:exp:122/000175/0000,pdf,application/pdf,141676,etl/data/raw/text_documents/parl_initiative_docs/48148e7fb79c2d6a7bb5f3720cf151e3f45b1525439e1286f8e44059e8040591.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-202-1.PDF,congreso:leg15:exp:122/000176/0000,pdf,application/pdf,141677,etl/data/raw/text_documents/parl_initiative_docs/1d9fd92ef3e31ea54939dda9ff1e14f2d1e221fa2fac46e7ace8cf8614f4ec4a.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-202-2.PDF,congreso:leg15:exp:122/000176/0000,pdf,application/pdf,141678,etl/data/raw/text_documents/parl_initiative_docs/1eaa22eefb56d049cee9fb4fffd1246eed194e7bf2557ae5f3cded310ef46340.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-206-1.PDF,congreso:leg15:exp:122/000179/0000,pdf,application/pdf,141679,etl/data/raw/text_documents/parl_initiative_docs/676b7add28d54d4b42e16d728655e55e3556e649ad5708a2672dcd2e11dcc8bd.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-206-2.PDF,congreso:leg15:exp:122/000179/0000,pdf,application/pdf,141680,etl/data/raw/text_documents/parl_initiative_docs/82cb5a6fbe454c0e12be0d0c8fd40f4eca3595f72afbd1c0118eb3ca3920ae56.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-207-1.PDF,congreso:leg15:exp:122/000181/0000,pdf,application/pdf,141681,etl/data/raw/text_documents/parl_initiative_docs/239dabfd2f53ad85f40727e11e82dc3e1faec36e2015672c1ae3223d8e405ec5.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-207-2.PDF,congreso:leg15:exp:122/000181/0000,pdf,application/pdf,141682,etl/data/raw/text_documents/parl_initiative_docs/48a7091443f70ef6f34bd04f2d13ce769748c5d31cbe1f87e40c217bb7ec239b.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-208-1.PDF,congreso:leg15:exp:122/000182/0000,pdf,application/pdf,141683,etl/data/raw/text_documents/parl_initiative_docs/e16a07a48cf6a835e5e045dfc7f7749bd1547f71cf6cece8be97d301e43bf027.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-208-2.PDF,congreso:leg15:exp:122/000182/0000,pdf,application/pdf,141684,etl/data/raw/text_documents/parl_initiative_docs/59059b3636b39924bd184fd9ab6a982866fc2fd30281d5a810ae1540b4096f1a.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-219-1.PDF,congreso:leg15:exp:122/000186/0000,pdf,application/pdf,141685,etl/data/raw/text_documents/parl_initiative_docs/960507f9bbdb673e03ff85b811dd22492a129f5ee18dde6be92d9a9f744d3eb5.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-219-2.PDF,congreso:leg15:exp:122/000186/0000,pdf,application/pdf,141686,etl/data/raw/text_documents/parl_initiative_docs/59cc933838549025e09ad7ff1f0b26c75ef34efb71e53ef6b22add679d8ea2d5.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-221-1.PDF,congreso:leg15:exp:122/000188/0000,pdf,application/pdf,141687,etl/data/raw/text_documents/parl_initiative_docs/2f48dc4c70b0bc78024f921f1f0239e1457e0773d84a3bd5b95ea0594ed967f8.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-221-2.PDF,congreso:leg15:exp:122/000188/0000,pdf,application/pdf,141688,etl/data/raw/text_documents/parl_initiative_docs/b62a3135768cd7acd1aebe38a163ce28be488c61ef68c05047731bf64f22f5ca.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-222-1.PDF,congreso:leg15:exp:122/000189/0000,pdf,application/pdf,141689,etl/data/raw/text_documents/parl_initiative_docs/ca97691858fafe0311b42d9bdaa45cab8f0f7cda0fb23b58e40297755fe61f1a.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-222-2.PDF,congreso:leg15:exp:122/000189/0000,pdf,application/pdf,141690,etl/data/raw/text_documents/parl_initiative_docs/47c3dde60b0e96c570e42a646b667ac85768a7236555583ded7ac1800e2c8092.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-227-1.PDF,congreso:leg15:exp:122/000194/0000,pdf,application/pdf,141691,etl/data/raw/text_documents/parl_initiative_docs/75e452d02cbe8c2ca1d15d946e4edf94242a7de24caab56b02dce729d4c13885.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-227-2.PDF,congreso:leg15:exp:122/000194/0000,pdf,application/pdf,141692,etl/data/raw/text_documents/parl_initiative_docs/4d733f50a5919f796c4d11e2ae9b8f002c85e490958778798c142c56f6993961.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-240-1.PDF,congreso:leg15:exp:122/000201/0000,pdf,application/pdf,141693,etl/data/raw/text_documents/parl_initiative_docs/1e9248a1cf97277bb302ccbce5545185873e45e5661fb56fd13b917bfe0473c3.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-240-2.PDF,congreso:leg15:exp:122/000201/0000,pdf,application/pdf,141694,etl/data/raw/text_documents/parl_initiative_docs/fb91dd96e0830347337e0ac3afec1d75b5d0dbb137daf68169aeaedb42885f07.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-242-1.PDF,congreso:leg15:exp:127/000002/0000,pdf,application/pdf,141695,etl/data/raw/text_documents/parl_initiative_docs/0e23a5b2a7cd523568825911d9cfcdf3be228cf9722cddd1959e3abdd2a6aa43.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-242-2.PDF,congreso:leg15:exp:127/000002/0000,pdf,application/pdf,141696,etl/data/raw/text_documents/parl_initiative_docs/747de6fb7ba0b089f3430696554fbbaeba6d2f50ffea051cdfd261c0c6e5f6ac.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-256-1.PDF,congreso:leg15:exp:122/000214/0000,pdf,application/pdf,141697,etl/data/raw/text_documents/parl_initiative_docs/117a3c6b669919b5669dda93a57fa134171129e8d34b20cda1211f0b75d8fe88.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-256-2.PDF,congreso:leg15:exp:122/000214/0000,pdf,application/pdf,141698,etl/data/raw/text_documents/parl_initiative_docs/6240e404f4223c6f84c8e6e4fa581884f18a89e63fce0341d8a27f8f7433903e.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-257-1.PDF,congreso:leg15:exp:122/000215/0000,pdf,application/pdf,141699,etl/data/raw/text_documents/parl_initiative_docs/bfcfd4663b3bc70bb0b1be275010882791c023f4c67b0056d893fc2be4124288.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-257-2.PDF,congreso:leg15:exp:122/000215/0000,pdf,application/pdf,141700,etl/data/raw/text_documents/parl_initiative_docs/b8a3f406d00b11eaf64dd270cb8c4be0bc782d95a1ccb5298e6d17944aa47382.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-265-1.PDF,congreso:leg15:exp:122/000220/0000,pdf,application/pdf,141701,etl/data/raw/text_documents/parl_initiative_docs/21bcc9e91b318c086f3461522e941880cbec54437b92f836e684fd1962f0b4b8.pdf
factory-20260219-lane_c-001,https://www.congreso.es/public_oficiales/L15/CONG/BOCG/B/BOCG-15-B-265-2.PDF,congreso:leg15:exp:122/000220/0000,pdf,application/pdf,141702,etl/data/raw/text_documents/parl_initiative_docs/df0d1c421b4a7b64af41f78719b16bc719f59e5155372650ebdaa59484619e2b.pdf
