initiative_source_id,initiative_id,doc_kind,doc_url,source_record_pk,attempts,fetched_ok,last_http_status,last_attempt_at
senado_iniciativas,senado:leg10:exp:610/000002,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000002.xml,,117,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000005,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000005.xml,,117,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000003,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000003.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000004,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000004.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000006,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000006.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000007,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000007.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000008,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000008.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000009,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000009.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000010,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000010.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000011,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000011.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000012,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000012.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000013,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000013.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000014,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000014.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000015,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000015.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000016,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000016.xml,,116,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000017,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000017.xml,,115,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000018,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000018.xml,,115,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000019,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000019.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000020,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000020.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000021,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000021.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg12:exp:626/000002,bocg,http://www.senado.es/legis12/expedientes/626/enmiendas/global_enmiendas_vetos_12_626000002.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg14:exp:605/000004,bocg,https://www.senado.es/legis14/expedientes/605/enmiendas/global_enmiendas_vetos_14_605000004.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg15:exp:600/000001,bocg,https://www.senado.es/legis15/expedientes/600/enmiendas/global_enmiendas_vetos_15_600000001.xml,,114,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000022,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000022.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000023,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000023.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000024,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000024.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000025,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000025.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000026,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000026.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000027,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000027.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000028,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000028.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000029,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000029.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000030,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000030.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000031,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000031.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000032,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000032.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000033,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000033.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000109,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000109.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000110,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000110.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000111,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000111.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000112,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000112.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000113,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000113.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000114,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000114.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000115,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000115.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000116,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000116.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000117,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000117.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000118,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000118.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000119,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000119.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000120,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000120.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000121,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000121.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000122,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000122.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000123,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000123.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000124,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000124.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000127,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000127.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000128,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000128.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000129,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000129.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000130,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000130.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000131,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000131.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000132,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000132.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000133,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000133.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000134,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000134.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000135,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000135.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000137,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000137.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000138,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000138.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000139,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000139.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000140,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000140.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000141,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000141.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000142,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000142.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000143,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000143.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000144,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000144.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000145,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000145.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000146,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000146.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000147,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000147.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:621/000014,bocg,http://www.senado.es/legis10/expedientes/621/enmiendas/global_enmiendas_vetos_10_621000014.xml,,113,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg14:exp:626/000008,bocg,https://www.senado.es/legis14/expedientes/626/enmiendas/global_enmiendas_vetos_14_626000008.xml,,112,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg15:exp:621/000008,bocg,https://www.senado.es/legis15/expedientes/621/enmiendas/global_enmiendas_vetos_15_621000008.xml,,112,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg15:exp:624/000003,bocg,https://www.senado.es/legis15/expedientes/624/enmiendas/global_enmiendas_vetos_15_624000003.xml,,112,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg15:exp:626/000009,bocg,https://www.senado.es/legis15/expedientes/626/enmiendas/global_enmiendas_vetos_15_626000009.xml,,112,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000069,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000069.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000070,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000070.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000071,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000071.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000072,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000072.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000073,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000073.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000074,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000074.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000076,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000076.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000077,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000077.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000079,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000079.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000080,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000080.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000081,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000081.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000082,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000082.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000083,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000083.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000084,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000084.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000085,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000085.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000086,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000086.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000096,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000096.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000097,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000097.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000098,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000098.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000099,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000099.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000100,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000100.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000101,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000101.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000102,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000102.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000103,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000103.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000104,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000104.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000105,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000105.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:621/000084,bocg,http://www.senado.es/legis10/expedientes/621/enmiendas/global_enmiendas_vetos_10_621000084.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg14:exp:620/000001,bocg,https://www.senado.es/legis14/expedientes/620/enmiendas/global_enmiendas_vetos_14_620000001.xml,,111,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000056,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000056.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000057,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000057.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000058,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000058.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000059,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000059.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000060,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000060.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000061,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000061.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000062,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000062.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000063,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000063.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000064,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000064.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000065,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000065.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000066,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000066.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000067,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000067.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:610/000068,bocg,http://www.senado.es/legis10/expedientes/610/enmiendas/global_enmiendas_vetos_10_610000068.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:621/000094,bocg,http://www.senado.es/legis10/expedientes/621/enmiendas/global_enmiendas_vetos_10_621000094.xml,,110,,500,2026-02-21T18:35:30+00:00
senado_iniciativas,senado:leg10:exp:621/000111,bocg,http://www.senado.es/legis10/expedientes/621/enmiendas/global_enmiendas_vetos_10_621000111.xml,,110,,500,2026-02-21T18:35:30+00:00
